Timestamp,Duration,Average H,Average position x,Average position y,Hs,Tp,Number of waves,Displacement range in x,Displacement range in y,Min displacement x,Max displacement x,Min displacement y,Max displacement y,Tmax_X,Tmax_Y,U (m/s),con,JONSWAP TpX,JONSWAP TpY,JONSWAP Area
20230107110000,47.565999348958336,0.19277218,6.2002325,3.3251433,0.2699628,4.7757512953367875,586,0.7633138,0.63905334,-0.3659129,0.39740086,-0.36716437,0.27188897,5.563595880879488,5.14476901299704,-7.155934529105006,40.96072565411543,5.230753045053027,5.159801989189551,0.4580700866786211
20230102100001,52.65066731770833,0.16743803,4.7997437,3.0700295,0.22548425,4.4283261802575105,707,0.87574005,0.50295854,-0.46246576,0.4132743,-0.2731657,0.22979283,4.162848812994585,4.465043555952646,5.5530296847594975,38.50163743440589,4.0400528752643,4.13552825024315,0.15919782981181022
20230102150001,59.960001627604164,0.17205736,3.951511,3.0678382,0.236664,4.435133079847908,798,0.62130165,0.44970417,-0.33612633,0.28517532,-0.22210264,0.22760153,4.000400240144086,4.074602527517325,5.602455416393519,45.361840252701654,4.099601598612883,4.164706619373814,0.19502627963772032
20230102180000,29.778666178385418,0.16868277,4.7854533,2.9621723,0.23235893,4.374436090225564,406,0.8106508,0.6153846,-0.44225788,0.36839294,-0.3100171,0.30536747,4.016072325464591,4.29661472326706,5.538739586418519,44.452261322648404,4.041508703276274,4.094991697135131,0.18457835023459201
20230103085959,23.225333658854165,0.27571887,6.801635,3.2603424,0.39816257,6.207466666666667,228,0.56213,0.85207105,-0.32826185,0.23386812,-0.5029712,0.34909987,6.674457429048414,7.450614983227729,8.988091135522108,4.7997905140875945,6.636150538664164,7.267693026678258,0.13411602793203728
20230104110000,20.545332845052084,0.12190351,5.787636,3.3128994,0.16408737,5.485194805194806,236,0.45562124,0.3076923,-0.2669258,0.18869543,-0.1486392,0.15905309,5.426167209554831,6.304999211480839,7.603782874426207,3.4951080790905213,5.487409466042671,6.069613939994757,0.04600920146248577
20230104180000,20.128000895182293,0.101216,5.1343,3.3939066,0.15162721,4.9752112676056335,218,1.2662721,1.4023669,-0.43015814,0.8361139,-1.0262117,0.37615514,17.49671772428884,6.092654678451691,7.586252639420572,3.276006397790288,5.72007978963232,5.180893967655437,0.03712121549200487
20230105110000,32.73400065104167,0.07716488,4.271766,3.216678,0.105737075,4.342773722627737,416,0.6686392,0.2958579,-0.3605237,0.30811548,-0.16793752,0.12792039,5.110571392049086,3.3878484874163206,5.23330217574431,6.472638721914409,4.92169317356636,4.491996647726867,0.01331667263638427
20230106120001,30.590665690104167,0.07125182,4.334623,3.1248715,0.0970784,4.691023622047243,385,0.47337294,0.31952643,-0.21036243,0.2630105,-0.17098641,0.14854002,4.053122465531224,4.053122465531224,5.386138796324841,5.682797081134695,5.759481177449559,3.672004668493893,0.01179816153324896
20230107100000,33.600667317708336,0.19118547,6.2508645,3.261244,0.27543557,4.607552447552448,435,0.7633138,0.58579874,-0.37512493,0.38818884,-0.29496884,0.2908299,4.914566687154272,5.127613184558163,6.855450848809889,44.98242960312247,5.004448006988299,4.95173283086054,0.42333847812915254
20230107110000,47.565999348958336,0.19277218,6.2002325,3.3251433,0.2699628,4.7757512953367875,586,0.7633138,0.63905334,-0.3659129,0.39740086,-0.36716437,0.27188897,5.563595880879488,5.14476901299704,-7.155934529105006,40.96072565411543,5.230753045053027,5.159801989189551,0.4580700866786211
20230108080000,29.09666748046875,0.24821378,4.8898787,3.0309937,0.35477236,4.783508771929824,347,1.52071,1.2721894,-0.71828127,0.8024287,-0.85658026,0.41560912,5.729435368300371,5.894147132537224,7.608198065979043,39.082481393179684,5.735317281514739,5.739773330687526,0.49315242415382343
20230108140000,33.49733276367188,0.45349845,3.9623363,2.9208286,0.6481566,5.516551724137932,354,1.8639052,1.5976331,-1.2108569,0.6530483,-0.72414184,0.8734913,6.203258339798293,6.203258339798293,8.54937183364391,114.70102842534432,6.26804107032477,6.225194116241063,2.6722724596299074
20230108160001,46.4566650390625,0.46577188,3.8521862,3.0369594,0.66765887,5.653333333333333,492,1.9526627,1.3491123,-1.0888727,0.86379004,-0.7441056,0.6050067,6.60280759702725,6.60280759702725,8.967630640302986,128.13314407345686,6.390007054695909,6.387166623533217,3.4994231613518916
20230111160001,36.626668294270836,0.17670421,6.01214,3.186586,0.23756662,6.116666666666666,365,0.6863904,0.46153855,-0.33758354,0.34880686,-0.24536681,0.21617174,4.5644479963466145,10.837625372729736,7.712663157501524,9.275061494719475,5.522729260617252,5.4301193551252664,0.11689643400766378
20230111170001,59.95933430989583,0.15407874,6.0226383,3.2551758,0.21256693,5.544306220095693,636,0.8520708,0.42011833,-0.44867373,0.40339708,-0.23003125,0.19008708,6.60280759702725,9.647683397683396,8.080501453834112,6.892779851046221,6.357800466909011,6.425650751342195,0.10005536930135135
20230113100000,23.67933349609375,0.21417677,6.046399,3.211592,0.29103884,4.9245833333333335,291,0.82248545,0.68639064,-0.42509747,0.39738798,-0.35053825,0.33585238,4.891118179593834,4.504281207751239,6.960902605428586,43.63700951384856,4.9674725222372125,4.847143816074873,0.38633852968040916
20230113180000,23.85133260091146,0.1537794,4.548263,3.208043,0.20703335,5.382068965517242,266,0.62130165,0.50295854,-0.35299683,0.26830482,-0.2653296,0.23762894,4.725768321513002,4.725768321513002,7.186596522779088,17.04071576861355,5.1942248545703285,5.019486756855471,0.18972197599281654
20230114100000,51.66466471354167,0.120769136,5.7148743,3.3229315,0.16870661,4.812293577981651,661,0.7218933,0.84023666,-0.33617592,0.3857174,-0.48180223,0.35843444,3.2109870693117015,4.35132781889421,5.811364363279609,16.691462173500693,4.458164963605328,4.69806074278441,0.06145593641531904
20230115120001,20.18600056966146,0.33599293,3.5277562,2.9503312,0.44532707,5.72,221,1.2958579,0.96449685,-0.72302246,0.57283545,-0.4757042,0.48879266,6.203258339798293,6.203258339798293,8.043626863899371,81.64693297472088,6.129809338587735,6.113400222037846,1.4541934150800904
20230115160001,59.962666829427086,0.24719384,3.15726,2.878995,0.3548939,5.457511520737326,660,1.2426035,0.88165665,-0.790396,0.45220757,-0.41686296,0.46479368,5.666099773242631,5.666099773242631,7.724663895376599,65.02380090698034,5.732395934690079,5.7326802195810345,1.0443678848044655
20230115170000,24.76399943033854,0.26702288,3.4414246,2.8703103,0.37244862,5.624545454545455,268,1.301775,0.781065,-0.84970856,0.45206642,-0.4255476,0.3555174,5.8161187081757335,5.8161187081757335,7.761944053003245,53.81575188381328,5.774087509014881,5.782842842979479,0.9051010644975886
20230116180000,26.355999755859376,0.68146354,3.2378569,2.836544,1.0271021,6.487,245,3.1656804,1.852071,-1.8532414,1.312439,-0.9386039,0.91346717,7.432608291503996,8.09803524407535,10.57840311225843,177.03487216934425,7.94369543897499,7.891827189183079,8.913627416607502
20230118120000,54.802001953125,0.2940021,3.8575523,5.745166,0.41450328,6.320454545454545,535,1.4430382,0.9240508,-0.88286877,0.56016946,-0.40673304,0.5173178,10.875952121871597,10.328080599328336,13.749397915405504,6.402652216433344,5.422318483936209,5.37022815040551,0.4821086339963283
20230122180001,29.33933308919271,0.26868597,7.181836,6.0590186,0.3792948,6.940722891566265,252,0.7468357,0.77215195,-0.4350009,0.3118348,-0.38401937,0.38813257,10.15752032520325,10.191180219219985,13.821440843155012,2.7712620551956353,10.395227630263307,10.342265022482003,0.4205731900499737
20230124170001,44.64666748046875,0.24762839,7.2204556,6.0678954,0.33967704,6.19,439,1.1265821,0.7341776,-0.6128607,0.51372147,-0.34982634,0.38435125,8.572041166380789,8.572041166380789,11.391028554606832,2.802895347170466,8.653225646265916,8.261331507983078,0.18184543385471963
20230125090000,44.10733235677083,0.48536587,4.496338,5.9009805,0.6975987,6.4130370370370375,410,1.3037975,1.392405,-0.6355784,0.6682191,-0.7445893,0.6478157,8.92012494422133,7.910565888405223,11.743209175647792,7.171918096308876,8.806779068369138,8.270949398266684,0.5520188623195439
20230129080001,29.699332682291665,0.3142966,7.9265275,6.137426,0.4560798,5.699591836734694,299,0.75949335,0.8734174,-0.43285656,0.3266368,-0.44485235,0.42856503,8.572041166380789,7.65460463335248,11.324986132402762,4.356339083907596,8.803072489023727,7.7232752654539345,0.2611422427563051
20230131100001,22.025333658854166,0.11017766,6.6484103,6.1482944,0.15395144,6.1068493150684935,223,0.40506315,0.556962,-0.23068857,0.17437458,-0.38335133,0.17361069,6.370299553855959,8.36226730809454,9.371447240753632,1.0111314930256055,6.387975632345176,6.286344461679228,0.029024719002408345
20230202070001,30.79000040690104,0.15446098,6.0177236,5.910127,0.2101266,5.019449541284404,331,0.5443039,0.5316458,-0.28354645,0.26075745,-0.29240465,0.23924112,7.790335151987529,7.432608291503996,9.957970357973661,1.1444579536501407,6.505522850741161,6.154156437243801,0.03850171673775951
20230205110000,28.132666015625,0.17753278,4.496786,6.121691,0.24513409,6.0086956521739125,279,0.59493685,0.5443039,-0.26893806,0.32599878,-0.24539757,0.29890633,9.469445760303174,8.09803524407535,11.916918395763684,1.1025420402747224,7.636380097443916,8.177175192597916,0.08131697640726067
20230206080000,59.957332356770834,0.24528109,4.6204743,5.8650384,0.3437385,5.823219512195123,623,0.6329112,0.75949335,-0.34199333,0.29091787,-0.32483482,0.43465853,6.546585885049942,7.308957952468007,11.249139198719755,2.5607926957276512,8.703810523591946,7.665543333519578,0.14535873334686766
20230207110001,21.892000325520833,0.65097636,14.12623,6.554905,0.9637515,6.070153846153846,199,2.9113932,2.3291135,-0.8604078,2.0509853,-1.0273733,1.3017402,8.894327030033372,8.076767676767677,12.97965910413363,7.428438395401151,9.21993448780558,8.090839279075983,0.7913912282301147
20230209160000,21.79800008138021,0.6183883,18.69902,7.1441636,0.88658917,5.763287671232876,224,1.6075935,1.886076,-0.7749691,0.83262444,-0.9697604,0.91631556,9.325868905994868,8.250103177878662,10.900823007986451,13.99922552755255,8.787344085039708,8.161735983752155,0.6804328641740232
20230210120001,59.96333414713542,0.32643014,18.367188,7.414189,0.4651579,6.623959390862945,599,1.2531643,2.5696201,-0.7089596,0.5442047,-1.9528995,0.6167207,9.411487758945386,7.3968547641073075,10.54716563506971,4.931426288049332,6.326215752024284,7.645685213648459,0.2075848814888611
